Log file open, 04/21/15 11:38:33
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-16.38.33:132][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:749][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:750][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:750][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:750][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:750][832]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.33:750][832]LogWorld: Bringing up level for play took: 0.097986
[2015.04.21-16.40.33:864][832]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap -0.399
[2015.04.21-16.40.56:094][525]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-16.40.56:095][525]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.04.21-16.40.56:095][525]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2015.04.21-16.40.56:273][525]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000EE2BD6DE40
[2015.04.21-16.40.56:274][525]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000EE2886BF60
[2015.04.21-16.41.00:855][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.00:856][883]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:952][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Engine/Transient.World_10:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_140.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:953][ 68]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.03:954][ 68]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Engine/Transient.World_10:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_140.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-16.41.06:312][245]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:312][245]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:312][245]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:312][245]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:343][246]LogRenderer:Warning: Reallocating scene render targets to support 1208x736 (Frame:6204).
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:344][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Engine/Transient.World_10:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_155.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:345][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:346][246]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.41.06:346][246]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Engine/Transient.World_10:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_155.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-16.41.11:541][575]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-16.41.11:541][575]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_2) Not registered. Aborting.
[2015.04.21-16.41.38:831][540]LogActorComponent: ReregisterComponent: (/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.Default__SKEL_BP_Player_Character_Pawn_Enemy_C:CharacterMesh0) Not currently registered. Aborting.
[2015.04.21-16.41.41:269][715]BlueprintLog: New page: Compile BP_Player_Character_Pawn_Enemy
[2015.04.21-16.41.41:620][715]BlueprintEditorCompileResults: Info [0192.09] Compile of BP_Player_Character_Pawn_Enemy successful! [in 351 ms]
[2015.04.21-16.41.57:218][809]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.21-16.41.57:259][809]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-16.41.57:259][809]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_3) Not registered. Aborting.
[2015.04.21-16.41.57:262][809]LogPlayLevel: [PIE] Compiling BP_Player_Character_Pawn before PIE...
[2015.04.21-16.41.58:033][809]LogPlayLevel: [PIE] Compiling BP_Player_Character_Pawn_Enemy before PIE...
[2015.04.21-16.41.58:118][809]LogPlayLevel: [PIE] Compiling AB_Player_Character before PIE...
[2015.04.21-16.41.58:425][809]LogPlayLevel: PIE:  Blueprint regeneration took 1206 ms (3 blueprints)
[2015.04.21-16.41.58:425][809]PIE: New page: PIE session: ThirdPersonExampleMap (Apr 21, 2015, 6:41:58 AM)
[2015.04.21-16.41.58:451][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025245s)
[2015.04.21-16.41.58:452][809]LogPlayLevel: PIE: World Init took: (0.000690s)
[2015.04.21-16.41.58:452][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.026186s)
[2015.04.21-16.41.58:490][809]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.21-16.41.58:493][809]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.04.21-16.41.58:505][809]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2015.04.21-11.41.58
[2015.04.21-16.41.58:510][809]LogWorld: Bringing up level for play took: 0.017194
[2015.04.21-16.41.58:515][809]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 2.251
[2015.04.21-16.42.01:363][993]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-16.42.01:429][994]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000EE2A57B560
[2015.04.21-16.42.10:697][679]LogEditorTransaction: Undo Modify Component(s)
[2015.04.21-16.42.12:419][776]LogEditorTransaction: Undo Modify Component(s)
[2015.04.21-16.42.12:456][776]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharMoveComp) Component already registered.
[2015.04.21-16.42.12:459][776]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharacterMesh0) Component already registered.
[2015.04.21-16.42.12:467][776]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.CharMoveComp) Component already registered.
[2015.04.21-16.42.12:468][776]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.CharacterMesh0) Component already registered.
[2015.04.21-16.42.12:806][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.12:806][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.12:806][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.12:806][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.12:806][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.12:807][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.12:807][776]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:533][825]LogEditorTransaction: Undo Modify Component(s)
[2015.04.21-16.42.13:580][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.Arrow) Component already registered.
[2015.04.21-16.42.13:580][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:580][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.Arrow) Component already registered.
[2015.04.21-16.42.13:580][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:580][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:581][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.Arrow) Component already registered.
[2015.04.21-16.42.13:584][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.Arrow) Component already registered.
[2015.04.21-16.42.13:584][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_3.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_2.Arrow) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_2.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_3.Arrow) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_1.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_4.Arrow) Component already registered.
[2015.04.21-16.42.13:585][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_4.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:586][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.Arrow) Component already registered.
[2015.04.21-16.42.13:586][825]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_5.CharMoveComp) Component already registered.
[2015.04.21-16.42.13:908][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:908][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:908][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:908][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:908][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:909][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.13:909][825]LogUObjectHash:Warning: Ambiguous search, could be SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0 or SkeletalMeshComponent /Game/Blueprints/Game/BP_Player_Character_Pawn.Default__BP_Player_Character_Pawn_C:CharacterMesh0
[2015.04.21-16.42.15:141][923]LogEditorTransaction: Undo Modify Component(s)
[2015.04.21-16.42.15:188][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.Arrow) Component already registered.
[2015.04.21-16.42.15:188][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:189][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.Arrow) Component already registered.
[2015.04.21-16.42.15:189][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_7.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:189][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_8.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:189][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_6.Arrow) Component already registered.
[2015.04.21-16.42.15:192][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.Arrow) Component already registered.
[2015.04.21-16.42.15:192][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_9.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:192][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_3.CharMoveComp) Component already registered.
[2015.04.21-16.42.15:192][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_2.Arrow) Component already registered.
[2015.04.21-16.42.15:193][923]LogActorComponent: ~FComponentReregisterContext: (/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_2.CharMoveComp) Component already registered.
