Log file open, 04/21/15 12:37:46
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-17.37.46:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.27:229][742]LogScript:Warning: Accessed None 'Mesh'
	BP_Player_Character_Pawn_Enemy_C /Engine/Transient.World_6:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_140
	Function /Game/Blueprints/Game/BP_Player_Character_Pawn.BP_Player_Character_Pawn_C:UserConstructionScript:0017
[2015.04.21-18.00.28:757][892]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:757][892]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:757][892]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:757][892]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:760][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:761][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:761][893]LogScript:Warning: Accessed None 'Mesh'
	BP_Player_Character_Pawn_Enemy_C /Engine/Transient.World_6:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_155
	Function /Game/Blueprints/Game/BP_Player_Character_Pawn.BP_Player_Character_Pawn_C:UserConstructionScript:0017
[2015.04.21-18.00.28:761][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:761][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:761][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:762][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:762][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:762][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:762][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:762][893]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.28:762][893]LogScript:Warning: Accessed None 'Mesh'
	BP_Player_Character_Pawn_Enemy_C /Engine/Transient.World_6:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_155
	Function /Game/Blueprints/Game/BP_Player_Character_Pawn.BP_Player_Character_Pawn_C:UserConstructionScript:0017
[2015.04.21-18.00.28:843][900]LogRenderer:Warning: Reallocating scene render targets to support 1208x736 (Frame:11367).
[2015.04.21-18.00.56:034][782]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.56:034][782]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.56:034][782]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.56:034][782]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:426][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:426][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:427][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:427][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:427][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:427][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:427][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:427][954]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.00.58:428][954]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_2.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-18.01.00:271][ 29]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.01.00:271][ 29]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_2) Not registered. Aborting.
[2015.04.21-18.01.00:271][ 29]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_3) Not registered. Aborting.
[2015.04.21-18.01.00:295][ 29]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092A1689F80
[2015.04.21-18.01.02:130][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:130][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:130][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:130][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:165][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:165][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:165][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:165][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:166][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:166][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:166][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:166][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:197][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:197][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:197][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:197][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:198][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:198][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:198][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:198][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:199][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:200][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:200][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:200][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:200][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:201][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:201][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:201][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:201][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:202][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:202][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:202][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:202][ 29]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-18.01.02:255][ 29]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_Player_Character_Pawn_Enemy_C_0' or package '/Engine/Transient'.
[2015.04.21-18.01.02:255][ 29]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Function_725' or package '/Engine/Transient'.
[2015.04.21-18.01.02:255][ 29]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'ObjectProperty_379' or package '/Engine/Transient'.
[2015.04.21-18.01.02:255][ 29]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_Player_Character_Pawn_Enemy_C_1' or package '/Engine/Transient'.
[2015.04.21-18.01.02:255][ 29]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_Player_Character_Pawn_Enemy_C_170' or package '/Engine/Transient'.
[2015.04.21-18.01.02:255][ 29]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_Player_Character_Pawn_Enemy_C_169' or package '/Engine/Transient'.
[2015.04.21-18.01.02:258][ 29]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.01.08:511][482]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.01.08:511][482]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_4) Not registered. Aborting.
[2015.04.21-18.01.10:477][482]LogSavePackage: Save=1872.215942ms
[2015.04.21-18.01.10:477][482]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/ThirdPersonExampleMap_Auto1306F2A7A428CC6D7EFE938A7FD7407BA.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap'
[2015.04.21-18.01.10:480][482]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 1.969
[2015.04.21-18.01.10:480][482]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.969
[2015.04.21-18.01.10:519][482]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Game/BP_Player_Character_Pawn_Child2] ([1] browsable assets)...
[2015.04.21-18.01.10:547][482]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Game/BP_Player_Character_Pawn_Child2.BP_Player_Character_Pawn_Child2]
[2015.04.21-18.01.10:547][482]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Game/BP_Player_Character_Pawn_Child2]
[2015.04.21-18.01.10:893][482]LogSavePackage: Save=340.775635ms
[2015.04.21-18.01.10:893][482]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/BP_Player_Character_Pawn_Child2_Auto1AF2B57CA4478A91A2B1FB0A3AF0E3646.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/Autosaves/Game/Blueprints/Game/BP_Player_Character_Pawn_Child2_Auto1.uasset'
[2015.04.21-18.01.10:940][482]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Game/BP_Player_Character_Pawn] ([1] browsable assets)...
[2015.04.21-18.01.10:975][482]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Game/BP_Player_Character_Pawn.BP_Player_Character_Pawn]
[2015.04.21-18.01.10:975][482]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Game/BP_Player_Character_Pawn]
[2015.04.21-18.01.12:371][482]LogSavePackage: Save=1383.516602ms
[2015.04.21-18.01.12:374][482]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/BP_Player_Character_Pawn_Auto1C71FA3AA4D33A17A22E59CB2F478D65F.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/Autosaves/Game/Blueprints/Game/BP_Player_Character_Pawn_Auto1.uasset'
[2015.04.21-18.01.12:382][482]LogFileHelpers: Auto-saving content packages took 1.901
[2015.04.21-18.01.28:186][787]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.01.28:186][787]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_5) Not registered. Aborting.
[2015.04.21-18.01.29:614][787]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_Player_Character_Pawn_Child2_C_3' or package '/Engine/Transient'.
[2015.04.21-18.01.29:614][787]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_Player_Character_Pawn_Child2_C_2' or package '/Engine/Transient'.
[2015.04.21-18.01.29:614][787]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_Player_Character_Pawn_Child2_C_184' or package '/Engine/Transient'.
[2015.04.21-18.01.29:614][787]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_Player_Character_Pawn_Child2_C_183' or package '/Engine/Transient'.
[2015.04.21-18.01.29:750][787]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092AD179A80
[2015.04.21-18.01.30:563][844]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Game/BP_Player_Character_Pawn_Child.BP_Player_Character_Pawn_Child_C:UserConstructionScript; removing parent information, but keeping function
[2015.04.21-18.01.50:613][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.01.50:613][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_6) Not registered. Aborting.
[2015.04.21-18.01.50:613][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_7) Not registered. Aborting.
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy:UserConstructionScript.K2Node_FunctionEntry_702' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy_C' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy:EventGraph.K2Node_Event_523' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy:EventGraph.K2Node_Event_525' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy:EventGraph.K2Node_Event_524' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.BP_Player_Character_Pawn_Enemy:EventGraph.K2Node_CallParentFunction_3' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:648][486]LogMetaData: Removing '/Game/Blueprints/Game/BP_Player_Character_Pawn_Enemy.SKEL_BP_Player_Character_Pawn_Enemy_C' ref from Metadata '/Game/Blueprints/Game/BP_Player_Character_Pawn_Child.PackageMetaData'
[2015.04.21-18.01.50:990][486]LogSavePackage: Save=254.695633ms
[2015.04.21-18.01.50:990][486]LogSavePackage: Moving '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Saved/BP_Player_Character_Pawn_Enemy0B51359D419018B61DF8128FA4B257AB.tmp' to '../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/Blueprints/Game/BP_Player_Character_Pawn_Enemy.uasset'
[2015.04.21-18.01.51:051][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.21-18.02.00:905][229]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_915.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.02:127][306]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2_1170.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.02:127][306]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2_1170.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.03:312][384]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3_1565.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.03:312][384]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3_1565.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.03:312][384]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3_1565.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.04:346][450]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4_1932.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.04:346][450]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4_1932.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.04:346][450]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4_1932.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy2.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.04:346][450]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4_1932.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_872.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.07:520][668]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5_2313.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.07:520][668]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5_2313.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy4.CharacterMesh0.AB_Player_Character_C_59
[2015.04.21-18.02.07:520][668]LogUObjectHash:Warning: Ambiguous search, could be AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy5_2313.CharacterMesh0.AB_Player_Character_C_59 or AB_Player_Character_C /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy3.CharacterMesh0.AB_Player_Character_C_59
